"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1300 / 2000 [ 65%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1300 / 2000 [ 65%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1300 / 2000 [ 65%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1300 / 2000 [ 65%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1500 / 2000 [ 75%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1500 / 2000 [ 75%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1500 / 2000 [ 75%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1500 / 2000 [ 75%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","finished in"
"1"," "
"1","55.7"
"1"," "
"1","seconds.
"
"2","Chain 5 Rejecting initial value:
"
"2","Chain 5   Error evaluating the log probability at the initial value.
"
"2","Chain 5 Exception: lognormal_lpdf: Location parameter[69] is -inf, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 5 Exception: lognormal_lpdf: Location parameter[69] is -inf, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 5 Gradient evaluation took 0.000414 seconds
"
"2","Chain 5 1000 transitions using 10 leapfrog steps per transition would take 4.14 seconds.
"
"2","Chain 5 Adjust your expectations accordingly!
"
"1","Chain"
"1"," "
"1","5"
"1"," "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1"," "
"1","
"
"2","Chain 5 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 5 Exception: lognormal_lpdf: Location parameter[1] is inf, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 5 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 5 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 5 
"
"2","Chain 5 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 5 Exception: lognormal_lpdf: Location parameter[1] is inf, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 5 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 5 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 5 
"
"2","Chain 5 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 5 Exception: lognormal_lpdf: Location parameter[1] is inf, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 5 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 5 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 5 
"
"2","Chain 5 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 5 Exception: lognormal_lpdf: Scale parameter is inf, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 5 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 5 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 5 
"
"2","Chain 5 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 5 Exception: lognormal_lpdf: Scale parameter is inf, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 5 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 5 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 5 
"
"2","Chain 5 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 5 Exception: beta_lpdf: First shape parameter is 0, but must be > 0! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 83, column 2 to column 53)
"
"2","Chain 5 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 5 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 5 
"
"2","Chain 5 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 5 Exception: beta_lpdf: Second shape parameter is 0, but must be > 0! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 87, column 2 to column 42)
"
"2","Chain 5 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 5 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 5 
"
"2","Chain 5 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 5 Exception: lognormal_lpdf: Scale parameter is inf, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 5 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 5 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 5 
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","finished in"
"1"," "
"1","57.7"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","6"
"1"," "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1"," "
"1","
"
"2","Chain 6 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 6 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 6 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 6 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 6 
"
"2","Chain 6 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 6 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 6 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 6 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 6 
"
"2","Chain 6 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 6 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 6 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 6 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 6 
"
"2","Chain 6 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 6 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 6 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 6 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 6 
"
"2","Chain 6 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 6 Exception: beta_lpdf: Second shape parameter is 0, but must be > 0! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 83, column 2 to column 53)
"
"2","Chain 6 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 6 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 6 
"
"2","Chain 6 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 6 Exception: beta_lpdf: Second shape parameter is 0, but must be > 0! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 83, column 2 to column 53)
"
"2","Chain 6 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 6 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 6 
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","finished in"
"1"," "
"1","60.8"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","7"
"1"," "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1"," "
"1","
"
"2","Chain 7 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 7 Exception: lognormal_lpdf: Location parameter[1] is inf, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 7 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 7 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 7 
"
"2","Chain 7 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 7 Exception: lognormal_lpdf: Location parameter[1] is inf, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 7 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 7 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 7 
"
"2","Chain 7 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 7 Exception: lognormal_lpdf: Location parameter[1] is inf, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 7 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 7 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 7 
"
"2","Chain 7 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 7 Exception: lognormal_lpdf: Scale parameter is inf, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 7 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 7 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 7 
"
"2","Chain 7 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 7 Exception: beta_lpdf: First shape parameter is 0, but must be > 0! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 83, column 2 to column 53)
"
"2","Chain 7 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 7 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 7 
"
"2","Chain 7 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 7 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 7 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 7 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 7 
"
"2","Chain 7 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 7 Exception: lognormal_lpdf: Location parameter[1] is -inf, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 7 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 7 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 7 
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","finished in"
"1"," "
"1","61.0"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","8"
"1"," "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1"," "
"1","
"
"2","Chain 8 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 8 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 8 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 8 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 8 
"
"2","Chain 8 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 8 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 8 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 8 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 8 
"
"2","Chain 8 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 8 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 8 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 8 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 8 
"
"2","Chain 8 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 8 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 8 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 8 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 8 
"
"2","Chain 8 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 8 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 8 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 8 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 8 
"
"2","Chain 8 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 8 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 8 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 8 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 8 
"
"2","Chain 8 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 8 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 8 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 8 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 8 
"
"2","Chain 8 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 8 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 8 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 8 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 8 
"
"2","Chain 8 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 8 Exception: lognormal_lpdf: Location parameter[1] is -inf, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 8 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 8 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 8 
"
"2","Chain 8 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 8 Exception: beta_lpdf: First shape parameter is 0, but must be > 0! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 83, column 2 to column 53)
"
"2","Chain 8 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 8 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 8 
"
"2","Chain 8 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 8 Exception: beta_lpdf: Second shape parameter is 0, but must be > 0! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 87, column 2 to column 42)
"
"2","Chain 8 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 8 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 8 
"
"2","Chain 8 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 8 Exception: lognormal_lpdf: Scale parameter is inf, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 8 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 8 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 8 
"
"1","Chain"
"1"," "
"1","5"
"1"," "
"1","Iteration:  100 / 2000 [  5%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","8"
"1"," "
"1","Iteration:  100 / 2000 [  5%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","5"
"1"," "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","6"
"1"," "
"1","Iteration:  100 / 2000 [  5%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","7"
"1"," "
"1","Iteration:  100 / 2000 [  5%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","5"
"1"," "
"1","Iteration:  300 / 2000 [ 15%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","6"
"1"," "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","8"
"1"," "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","7"
"1"," "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","5"
"1"," "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","6"
"1"," "
"1","Iteration:  300 / 2000 [ 15%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","8"
"1"," "
"1","Iteration:  300 / 2000 [ 15%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","7"
"1"," "
"1","Iteration:  300 / 2000 [ 15%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","5"
"1"," "
"1","Iteration:  500 / 2000 [ 25%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","6"
"1"," "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","8"
"1"," "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","5"
"1"," "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","7"
"1"," "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","6"
"1"," "
"1","Iteration:  500 / 2000 [ 25%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","8"
"1"," "
"1","Iteration:  500 / 2000 [ 25%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","5"
"1"," "
"1","Iteration:  700 / 2000 [ 35%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","7"
"1"," "
"1","Iteration:  500 / 2000 [ 25%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","6"
"1"," "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","8"
"1"," "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","5"
"1"," "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","7"
"1"," "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
